;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x08D7	0x00F0      	MOVWF      R0
0x08D8	0x0856      	MOVF       _high_level_time4+1, 0
0x08D9	0x00F1      	MOVWF      R0+1
0x08DA	0x118A      	BCF        PCLATH, 3
0x08DB	0x2769      	CALL       _word2double
0x08DC	0x158A      	BSF        PCLATH, 3
0x08DD	0x3089      	MOVLW      137
0x08DE	0x00F4      	MOVWF      R4
0x08DF	0x30D2      	MOVLW      210
0x08E0	0x00F5      	MOVWF      R4+1
0x08E1	0x305E      	MOVLW      94
0x08E2	0x00F6      	MOVWF      R4+2
0x08E3	0x3079      	MOVLW      121
0x08E4	0x00F7      	MOVWF      R4+3
0x08E5	0x118A      	BCF        PCLATH, 3
0x08E6	0x2271      	CALL       _Mul_32x32_FP
0x08E7	0x158A      	BSF        PCLATH, 3
0x08E8	0x0870      	MOVF       R0, 0
0x08E9	0x1683      	BSF        STATUS, 5
0x08EA	0x00A4      	MOVWF      main_Test_distance_4_Cm_L0
0x08EB	0x0871      	MOVF       R0+1, 0
0x08EC	0x00A5      	MOVWF      main_Test_distance_4_Cm_L0+1
0x08ED	0x0872      	MOVF       R0+2, 0
0x08EE	0x00A6      	MOVWF      main_Test_distance_4_Cm_L0+2
0x08EF	0x0873      	MOVF       R0+3, 0
0x08F0	0x00A7      	MOVWF      main_Test_distance_4_Cm_L0+3
;Q4ultrassonicoBAJA.c,136 :: 		if  (Test_distance_1_Cm>300) Test_distance_1_Cm=0;
0x08F1	0x0828      	MOVF       FLOC__main, 0
0x08F2	0x00F4      	MOVWF      R4
0x08F3	0x0829      	MOVF       FLOC__main+1, 0
0x08F4	0x00F5      	MOVWF      R4+1
0x08F5	0x082A      	MOVF       FLOC__main+2, 0
0x08F6	0x00F6      	MOVWF      R4+2
0x08F7	0x082B      	MOVF       FLOC__main+3, 0
0x08F8	0x00F7      	MOVWF      R4+3
0x08F9	0x3000      	MOVLW      0
0x08FA	0x00F0      	MOVWF      R0
0x08FB	0x3000      	MOVLW      0
0x08FC	0x00F1      	MOVWF      R0+1
0x08FD	0x3016      	MOVLW      22
0x08FE	0x00F2      	MOVWF      R0+2
0x08FF	0x3087      	MOVLW      135
0x0900	0x00F3      	MOVWF      R0+3
0x0901	0x118A      	BCF        PCLATH, 3
0x0902	0x22D2      	CALL       _Compare_Double
0x0903	0x158A      	BSF        PCLATH, 3
0x0904	0x3001      	MOVLW      1
0x0905	0x1803      	BTFSC      STATUS, 0
0x0906	0x3000      	MOVLW      0
0x0907	0x00F0      	MOVWF      R0
0x0908	0x0870      	MOVF       R0, 0
0x0909	0x1903      	BTFSC      STATUS, 2
0x090A	0x290F      	GOTO       L_main33
0x090B	0x01E8      	CLRF       main_Test_distance_1_Cm_L0
0x090C	0x01E9      	CLRF       main_Test_distance_1_Cm_L0+1
0x090D	0x01EA      	CLRF       main_Test_distance_1_Cm_L0+2
0x090E	0x01EB      	CLRF       main_Test_distance_1_Cm_L0+3
L_main33:
;Q4ultrassonicoBAJA.c,137 :: 		if  (Test_distance_2_Cm>300) Test_distance_2_Cm=0;
0x090F	0x086C      	MOVF       main_Test_distance_2_Cm_L0, 0
0x0910	0x00F4      	MOVWF      R4
0x0911	0x086D      	MOVF       main_Test_distance_2_Cm_L0+1, 0
0x0912	0x00F5      	MOVWF      R4+1
0x0913	0x086E      	MOVF       main_Test_distance_2_Cm_L0+2, 0
0x0914	0x00F6      	MOVWF      R4+2
0x0915	0x086F      	MOVF       main_Test_distance_2_Cm_L0+3, 0
0x0916	0x00F7      	MOVWF      R4+3
0x0917	0x3000      	MOVLW      0
0x0918	0x00F0      	MOVWF      R0
0x0919	0x3000      	MOVLW      0
0x091A	0x00F1      	MOVWF      R0+1
0x091B	0x3016      	MOVLW      22
0x091C	0x00F2      	MOVWF      R0+2
0x091D	0x3087      	MOVLW      135
0x091E	0x00F3      	MOVWF      R0+3
0x091F	0x118A      	BCF        PCLATH, 3
0x0920	0x22D2      	CALL       _Compare_Double
0x0921	0x158A      	BSF        PCLATH, 3
0x0922	0x3001      	MOVLW      1
0x0923	0x1803      	BTFSC      STATUS, 0
0x0924	0x3000      	MOVLW      0
0x0925	0x00F0      	MOVWF      R0
0x0926	0x0870      	MOVF       R0, 0
0x0927	0x1903      	BTFSC      STATUS, 2
0x0928	0x292D      	GOTO       L_main34
0x0929	0x01EC      	CLRF       main_Test_distance_2_Cm_L0
0x092A	0x01ED      	CLRF       main_Test_distance_2_Cm_L0+1
0x092B	0x01EE      	CLRF       main_Test_distance_2_Cm_L0+2
0x092C	0x01EF      	CLRF       main_Test_distance_2_Cm_L0+3
L_main34:
;Q4ultrassonicoBAJA.c,138 :: 		if  (Test_distance_3_Cm>300) Test_distance_3_Cm=0;
0x092D	0x1683      	BSF        STATUS, 5
0x092E	0x0820      	MOVF       main_Test_distance_3_Cm_L0, 0
0x092F	0x00F4      	MOVWF      R4
0x0930	0x0821      	MOVF       main_Test_distance_3_Cm_L0+1, 0
0x0931	0x00F5      	MOVWF      R4+1
0x0932	0x0822      	MOVF       main_Test_distance_3_Cm_L0+2, 0
0x0933	0x00F6      	MOVWF      R4+2
0x0934	0x0823      	MOVF       main_Test_distance_3_Cm_L0+3, 0
0x0935	0x00F7      	MOVWF      R4+3
0x0936	0x3000      	MOVLW      0
0x0937	0x00F0      	MOVWF      R0
0x0938	0x3000      	MOVLW      0
0x0939	0x00F1      	MOVWF      R0+1
0x093A	0x3016      	MOVLW      22
0x093B	0x00F2      	MOVWF      R0+2
0x093C	0x3087      	MOVLW      135
0x093D	0x00F3      	MOVWF      R0+3
0x093E	0x118A      	BCF        PCLATH, 3
0x093F	0x22D2      	CALL       _Compare_Double
0x0940	0x158A      	BSF        PCLATH, 3
0x0941	0x3001      	MOVLW      1
0x0942	0x1803      	BTFSC      STATUS, 0
0x0943	0x3000      	MOVLW      0
0x0944	0x00F0      	MOVWF      R0
0x0945	0x0870      	MOVF       R0, 0
0x0946	0x1903      	BTFSC      STATUS, 2
0x0947	0x294D      	GOTO       L_main35
0x0948	0x1683      	BSF        STATUS, 5
0x0949	0x01A0      	CLRF       main_Test_distance_3_Cm_L0
0x094A	0x01A1      	CLRF       main_Test_distance_3_Cm_L0+1
0x094B	0x01A2      	CLRF       main_Test_distance_3_Cm_L0+2
0x094C	0x01A3      	CLRF       main_Test_distance_3_Cm_L0+3
L_main35:
0x094D	0x1683      	BSF        STATUS, 5
;Q4ultrassonicoBAJA.c,139 :: 		if  (Test_distance_4_Cm>300) Test_distance_4_Cm=0;
0x094E	0x0824      	MOVF       main_Test_distance_4_Cm_L0, 0
0x094F	0x00F4      	MOVWF      R4
0x0950	0x0825      	MOVF       main_Test_distance_4_Cm_L0+1, 0
0x0951	0x00F5      	MOVWF      R4+1
0x0952	0x0826      	MOVF       main_Test_distance_4_Cm_L0+2, 0
0x0953	0x00F6      	MOVWF      R4+2
0x0954	0x0827      	MOVF       main_Test_distance_4_Cm_L0+3, 0
0x0955	0x00F7      	MOVWF      R4+3
0x0956	0x3000      	MOVLW      0
0x0957	0x00F0      	MOVWF      R0
0x0958	0x3000      	MOVLW      0
0x0959	0x00F1      	MOVWF      R0+1
0x095A	0x3016      	MOVLW      22
0x095B	0x00F2      	MOVWF      R0+2
0x095C	0x3087      	MOVLW      135
0x095D	0x00F3      	MOVWF      R0+3
0x095E	0x118A      	BCF        PCLATH, 3
0x095F	0x22D2      	CALL       _Compare_Double
0x0960	0x158A      	BSF        PCLATH, 3
0x0961	0x3001      	MOVLW      1
0x0962	0x1803      	BTFSC      STATUS, 0
0x0963	0x3000      	MOVLW      0
0x0964	0x00F0      	MOVWF      R0
0x0965	0x0870      	MOVF       R0, 0
0x0966	0x1903      	BTFSC      STATUS, 2
0x0967	0x296D      	GOTO       L_main36
0x0968	0x1683      	BSF        STATUS, 5
0x0969	0x01A4      	CLRF       main_Test_distance_4_Cm_L0
0x096A	0x01A5      	CLRF       main_Test_distance_4_Cm_L0+1
0x096B	0x01A6      	CLRF       main_Test_distance_4_Cm_L0+2
0x096C	0x01A7      	CLRF       main_Test_distance_4_Cm_L0+3
L_main36:
;Q4ultrassonicoBAJA.c,140 :: 		TMR1H=0;
0x096D	0x1283      	BCF        STATUS, 5
0x096E	0x018F      	CLRF       TMR1H
;Q4ultrassonicoBAJA.c,141 :: 		TMR1L=0;
0x096F	0x018E      	CLRF       TMR1L
;Q4ultrassonicoBAJA.c,143 :: 		floatToStr(Test_distance_1_Cm,txt);
0x0970	0x0868      	MOVF       main_Test_distance_1_Cm_L0, 0
0x0971	0x1683      	BSF        STATUS, 5
0x0972	0x00AC      	MOVWF      FARG_FloatToStr_fnum
0x0973	0x1283      	BCF        STATUS, 5
0x0974	0x0869      	MOVF       main_Test_distance_1_Cm_L0+1, 0
0x0975	0x1683      	BSF        STATUS, 5
0x0976	0x00AD      	MOVWF      FARG_FloatToStr_fnum+1
0x0977	0x1283      	BCF        STATUS, 5
0x0978	0x086A      	MOVF       main_Test_distance_1_Cm_L0+2, 0
0x0979	0x1683      	BSF        STATUS, 5
0x097A	0x00AE      	MOVWF      FARG_FloatToStr_fnum+2
0x097B	0x1283      	BCF        STATUS, 5
0x097C	0x086B      	MOVF       main_Test_distance_1_Cm_L0+3, 0
0x097D	0x1683      	BSF        STATUS, 5
0x097E	0x00AF      	MOVWF      FARG_FloatToStr_fnum+3
0x097F	0x3059      	MOVLW      main_txt_L0
0x0980	0x00B0      	MOVWF      FARG_FloatToStr_str
0x0981	0x118A      	BCF        PCLATH, 3
0x0982	0x249A      	CALL       _FloatToStr
0x0983	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,144 :: 		UART1_Write_Text(txt);
0x0984	0x3059      	MOVLW      main_txt_L0
0x0985	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0986	0x118A      	BCF        PCLATH, 3
0x0987	0x26A0      	CALL       _UART1_Write_Text
0x0988	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,145 :: 		UART1_Write_Text("     ");
0x0989	0x303B      	MOVLW      ?lstr1_Q4ultrassonicoBAJA
0x098A	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x098B	0x118A      	BCF        PCLATH, 3
0x098C	0x26A0      	CALL       _UART1_Write_Text
0x098D	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,146 :: 		floatToStr(Test_distance_2_Cm,txt);
0x098E	0x1283      	BCF        STATUS, 5
0x098F	0x086C      	MOVF       main_Test_distance_2_Cm_L0, 0
0x0990	0x1683      	BSF        STATUS, 5
0x0991	0x00AC      	MOVWF      FARG_FloatToStr_fnum
0x0992	0x1283      	BCF        STATUS, 5
0x0993	0x086D      	MOVF       main_Test_distance_2_Cm_L0+1, 0
0x0994	0x1683      	BSF        STATUS, 5
0x0995	0x00AD      	MOVWF      FARG_FloatToStr_fnum+1
0x0996	0x1283      	BCF        STATUS, 5
0x0997	0x086E      	MOVF       main_Test_distance_2_Cm_L0+2, 0
0x0998	0x1683      	BSF        STATUS, 5
0x0999	0x00AE      	MOVWF      FARG_FloatToStr_fnum+2
0x099A	0x1283      	BCF        STATUS, 5
0x099B	0x086F      	MOVF       main_Test_distance_2_Cm_L0+3, 0
0x099C	0x1683      	BSF        STATUS, 5
0x099D	0x00AF      	MOVWF      FARG_FloatToStr_fnum+3
0x099E	0x3059      	MOVLW      main_txt_L0
0x099F	0x00B0      	MOVWF      FARG_FloatToStr_str
0x09A0	0x118A      	BCF        PCLATH, 3
0x09A1	0x249A      	CALL       _FloatToStr
0x09A2	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,147 :: 		UART1_Write_Text(txt);
0x09A3	0x3059      	MOVLW      main_txt_L0
0x09A4	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09A5	0x118A      	BCF        PCLATH, 3
0x09A6	0x26A0      	CALL       _UART1_Write_Text
0x09A7	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,148 :: 		UART1_Write_Text("     ");
0x09A8	0x3047      	MOVLW      ?lstr2_Q4ultrassonicoBAJA
0x09A9	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09AA	0x118A      	BCF        PCLATH, 3
0x09AB	0x26A0      	CALL       _UART1_Write_Text
0x09AC	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,149 :: 		floatToStr(Test_distance_3_Cm,txt);
0x09AD	0x0820      	MOVF       main_Test_distance_3_Cm_L0, 0
0x09AE	0x00AC      	MOVWF      FARG_FloatToStr_fnum
0x09AF	0x0821      	MOVF       main_Test_distance_3_Cm_L0+1, 0
0x09B0	0x00AD      	MOVWF      FARG_FloatToStr_fnum+1
0x09B1	0x0822      	MOVF       main_Test_distance_3_Cm_L0+2, 0
0x09B2	0x00AE      	MOVWF      FARG_FloatToStr_fnum+2
0x09B3	0x0823      	MOVF       main_Test_distance_3_Cm_L0+3, 0
0x09B4	0x00AF      	MOVWF      FARG_FloatToStr_fnum+3
0x09B5	0x3059      	MOVLW      main_txt_L0
0x09B6	0x00B0      	MOVWF      FARG_FloatToStr_str
0x09B7	0x118A      	BCF        PCLATH, 3
0x09B8	0x249A      	CALL       _FloatToStr
0x09B9	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,150 :: 		UART1_Write_Text(txt);
0x09BA	0x3059      	MOVLW      main_txt_L0
0x09BB	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09BC	0x118A      	BCF        PCLATH, 3
0x09BD	0x26A0      	CALL       _UART1_Write_Text
0x09BE	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,151 :: 		UART1_Write_Text("     ");
0x09BF	0x3041      	MOVLW      ?lstr3_Q4ultrassonicoBAJA
0x09C0	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09C1	0x118A      	BCF        PCLATH, 3
0x09C2	0x26A0      	CALL       _UART1_Write_Text
0x09C3	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,152 :: 		floatToStr(Test_distance_4_Cm,txt);
0x09C4	0x0824      	MOVF       main_Test_distance_4_Cm_L0, 0
0x09C5	0x00AC      	MOVWF      FARG_FloatToStr_fnum
0x09C6	0x0825      	MOVF       main_Test_distance_4_Cm_L0+1, 0
0x09C7	0x00AD      	MOVWF      FARG_FloatToStr_fnum+1
0x09C8	0x0826      	MOVF       main_Test_distance_4_Cm_L0+2, 0
0x09C9	0x00AE      	MOVWF      FARG_FloatToStr_fnum+2
0x09CA	0x0827      	MOVF       main_Test_distance_4_Cm_L0+3, 0
0x09CB	0x00AF      	MOVWF      FARG_FloatToStr_fnum+3
0x09CC	0x3059      	MOVLW      main_txt_L0
0x09CD	0x00B0      	MOVWF      FARG_FloatToStr_str
0x09CE	0x118A      	BCF        PCLATH, 3
0x09CF	0x249A      	CALL       _FloatToStr
0x09D0	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,153 :: 		UART1_Write_Text(txt);
0x09D1	0x3059      	MOVLW      main_txt_L0
0x09D2	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09D3	0x118A      	BCF        PCLATH, 3
0x09D4	0x26A0      	CALL       _UART1_Write_Text
0x09D5	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,154 :: 		UART1_Write_Text("     ");
0x09D6	0x302F      	MOVLW      ?lstr4_Q4ultrassonicoBAJA
0x09D7	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09D8	0x118A      	BCF        PCLATH, 3
0x09D9	0x26A0      	CALL       _UART1_Write_Text
0x09DA	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,155 :: 		LongWordToStr(ontime,txt);
0x09DB	0x1283      	BCF        STATUS, 5
0x09DC	0x0864      	MOVF       main_ontime_L0, 0
0x09DD	0x1683      	BSF        STATUS, 5
0x09DE	0x00AC      	MOVWF      FARG_LongWordToStr_input
0x09DF	0x1283      	BCF        STATUS, 5
0x09E0	0x0865      	MOVF       main_ontime_L0+1, 0
0x09E1	0x1683      	BSF        STATUS, 5
0x09E2	0x00AD      	MOVWF      FARG_LongWordToStr_input+1
0x09E3	0x1283      	BCF        STATUS, 5
0x09E4	0x0866      	MOVF       main_ontime_L0+2, 0
0x09E5	0x1683      	BSF        STATUS, 5
0x09E6	0x00AE      	MOVWF      FARG_LongWordToStr_input+2
0x09E7	0x1283      	BCF        STATUS, 5
0x09E8	0x0867      	MOVF       main_ontime_L0+3, 0
0x09E9	0x1683      	BSF        STATUS, 5
0x09EA	0x00AF      	MOVWF      FARG_LongWordToStr_input+3
0x09EB	0x3059      	MOVLW      main_txt_L0
0x09EC	0x00B0      	MOVWF      FARG_LongWordToStr_output
0x09ED	0x118A      	BCF        PCLATH, 3
0x09EE	0x26B7      	CALL       _LongWordToStr
0x09EF	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,156 :: 		UART1_Write_Text(txt);
0x09F0	0x3059      	MOVLW      main_txt_L0
0x09F1	0x00AC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x09F2	0x118A      	BCF        PCLATH, 3
0x09F3	0x26A0      	CALL       _UART1_Write_Text
0x09F4	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,157 :: 		UART1_Write(0x0D);                                                      // CR
0x09F5	0x300D      	MOVLW      13
0x09F6	0x00B9      	MOVWF      FARG_UART1_Write_data_
0x09F7	0x118A      	BCF        PCLATH, 3
0x09F8	0x2177      	CALL       _UART1_Write
0x09F9	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,158 :: 		UART1_Write(0x0A);                                                      // LF
0x09FA	0x300A      	MOVLW      10
0x09FB	0x1683      	BSF        STATUS, 5
0x09FC	0x00B9      	MOVWF      FARG_UART1_Write_data_
0x09FD	0x118A      	BCF        PCLATH, 3
0x09FE	0x2177      	CALL       _UART1_Write
0x09FF	0x158A      	BSF        PCLATH, 3
;Q4ultrassonicoBAJA.c,159 :: 		while(ECHO1||ECHO2||ECHO3||ECHO4);                                      // caso o timer tenha da do overflow, algum dos pinos de echo pode estar em high, espera-se aqui até que todos os pinos retornem a low
L_main37:
0x0A00	0x1A06      	BTFSC      PORTB, 4
0x0A01	0x2A09      	GOTO       L__main45
0x0A02	0x1A86      	BTFSC      PORTB, 5
0x0A03	0x2A09      	GOTO       L__main45
0x0A04	0x1B06      	BTFSC      PORTB, 6
0x0A05	0x2A09      	GOTO       L__main45
0x0A06	0x1B86      	BTFSC      PORTB, 7
0x0A07	0x2A09      	GOTO       L__main45
0x0A08	0x2A0A      	GOTO       L_main38
L__main45:
0x0A09	0x2A00      	GOTO       L_main37
L_main38:
;Q4ultrassonicoBAJA.c,160 :: 		}
0x0A0A	0x2840      	GOTO       L_main21
;Q4ultrassonicoBAJA.c,161 :: 		}
L_end_main:
0x0A0B	0x2A0B      	GOTO       $+0
; end of _main
;Q4ultrassonicoBAJA.c,0 :: ?ICS_flags
0x077F	0x3400 ;?ICS_flags+0
; end of ?ICS_flags
;Q4ultrassonicoBAJA.c,0 :: ?ICS_timeroverflow
0x0780	0x3400 ;?ICS_timeroverflow+0
0x0781	0x3400 ;?ICS_timeroverflow+1
0x0782	0x3400 ;?ICS_timeroverflow+2
0x0783	0x3400 ;?ICS_timeroverflow+3
; end of ?ICS_timeroverflow
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x0784	0x344E ;?ICS?lstr1___Lib_Conversions+0
0x0785	0x3461 ;?ICS?lstr1___Lib_Conversions+1
0x0786	0x344E ;?ICS?lstr1___Lib_Conversions+2
0x0787	0x3400 ;?ICS?lstr1___Lib_Conversions+3
; end of ?ICS?lstr1___Lib_Conversions
;Q4ultrassonicoBAJA.c,0 :: ?ICS?lstr4_Q4ultrassonicoBAJA
0x0788	0x3420 ;?ICS?lstr4_Q4ultrassonicoBAJA+0
0x0789	0x3420 ;?ICS?lstr4_Q4ultrassonicoBAJA+1
0x078A	0x3420 ;?ICS?lstr4_Q4ultrassonicoBAJA+2
0x078B	0x3420 ;?ICS?lstr4_Q4ultrassonicoBAJA+3
0x078C	0x3420 ;?ICS?lstr4_Q4ultrassonicoBAJA+4
0x078D	0x3400 ;?ICS?lstr4_Q4ultrassonicoBAJA+5
; end of ?ICS?lstr4_Q4ultrassonicoBAJA
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x078E	0x3449 ;?ICS?lstr3___Lib_Conversions+0
0x078F	0x344E ;?ICS?lstr3___Lib_Conversions+1
0x0790	0x3446 ;?ICS?lstr3___Lib_Conversions+2
0x0791	0x3400 ;?ICS?lstr3___Lib_Conversions+3
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0792	0x3430 ;?ICS?lstr2___Lib_Conversions+0
0x0793	0x3400 ;?ICS?lstr2___Lib_Conversions+1
; end of ?ICS?lstr2___Lib_Conversions
;Q4ultrassonicoBAJA.c,0 :: ?ICS?lstr1_Q4ultrassonicoBAJA
0x0794	0x3420 ;?ICS?lstr1_Q4ultrassonicoBAJA+0
0x0795	0x3420 ;?ICS?lstr1_Q4ultrassonicoBAJA+1
0x0796	0x3420 ;?ICS?lstr1_Q4ultrassonicoBAJA+2
0x0797	0x3420 ;?ICS?lstr1_Q4ultrassonicoBAJA+3
0x0798	0x3420 ;?ICS?lstr1_Q4ultrassonicoBAJA+4
0x0799	0x3400 ;?ICS?lstr1_Q4ultrassonicoBAJA+5
; end of ?ICS?lstr1_Q4ultrassonicoBAJA
;Q4ultrassonicoBAJA.c,0 :: ?ICS?lstr3_Q4ultrassonicoBAJA
0x079A	0x3420 ;?ICS?lstr3_Q4ultrassonicoBAJA+0
0x079B	0x3420 ;?ICS?lstr3_Q4ultrassonicoBAJA+1
0x079C	0x3420 ;?ICS?lstr3_Q4ultrassonicoBAJA+2
0x079D	0x3420 ;?ICS?lstr3_Q4ultrassonicoBAJA+3
0x079E	0x3420 ;?ICS?lstr3_Q4ultrassonicoBAJA+4
0x079F	0x3400 ;?ICS?lstr3_Q4ultrassonicoBAJA+5
; end of ?ICS?lstr3_Q4ultrassonicoBAJA
;Q4ultrassonicoBAJA.c,0 :: ?ICS?lstr2_Q4ultrassonicoBAJA
0x07A0	0x3420 ;?ICS?lstr2_Q4ultrassonicoBAJA+0
0x07A1	0x3420 ;?ICS?lstr2_Q4ultrassonicoBAJA+1
0x07A2	0x3420 ;?ICS?lstr2_Q4ultrassonicoBAJA+2
0x07A3	0x3420 ;?ICS?lstr2_Q4ultrassonicoBAJA+3
0x07A4	0x3420 ;?ICS?lstr2_Q4ultrassonicoBAJA+4
0x07A5	0x3400 ;?ICS?lstr2_Q4ultrassonicoBAJA+5
; end of ?ICS?lstr2_Q4ultrassonicoBAJA
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [152]    _interrupt
0x009C      [12]    _SETFOV32
0x00A8       [7]    _RES032
0x00AF      [12]    _SETFUN32
0x00BB       [4]    _FIXSIGN32
0x00BF      [90]    _NRM4032
0x0119      [13]    _SETIOV3224
0x0126      [81]    _Div_8X8_S
0x0177      [10]    _UART1_Write
0x0181       [7]    _____DoICP
0x0188      [20]    _longword2double
0x019C     [139]    _double2longword
0x0227      [47]    _NRM3232
0x0256      [27]    _strcpy
0x0271      [97]    _Mul_32x32_FP
0x02D2      [80]    _Compare_Double
0x0322     [376]    _Div_32x32_U
0x049A     [518]    _FloatToStr
0x06A0      [23]    _UART1_Write_Text
0x06B7     [108]    _LongWordToStr
0x0723      [42]    _millis
0x074D      [16]    _UART1_Init
0x075D      [12]    ___CC2DW
0x0769      [22]    _word2double
0x0800     [521]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0026       [1]    _flags
0x0027       [4]    _timeroverflow
0x002B       [4]    ?lstr1___Lib_Conversions
0x002F       [6]    ?lstr4_Q4ultrassonicoBAJA
0x0035       [4]    ?lstr3___Lib_Conversions
0x0039       [2]    ?lstr2___Lib_Conversions
0x003B       [6]    ?lstr1_Q4ultrassonicoBAJA
0x0041       [6]    ?lstr3_Q4ultrassonicoBAJA
0x0047       [6]    ?lstr2_Q4ultrassonicoBAJA
0x004D       [2]    _high_level_time2
0x004F       [2]    _high_level_time1
0x0051       [2]    ___DoICPAddr
0x0053       [2]    _high_level_time3
0x0055       [2]    _high_level_time4
0x0057       [1]    ___saveSTATUS
0x0058       [1]    ___savePCLATH
0x0059      [11]    main_txt_L0
0x0064       [4]    main_ontime_L0
0x0068       [4]    main_Test_distance_1_Cm_L0
0x006C       [4]    main_Test_distance_2_Cm_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009F       [1]    ADCON1
0x00A0       [4]    main_Test_distance_3_Cm_L0
0x00A4       [4]    main_Test_distance_4_Cm_L0
0x00A8       [4]    FLOC__main
0x00AC       [1]    FARG_UART1_Write_Text_uart_text
0x00AC       [4]    FARG_FloatToStr_fnum
0x00AC       [4]    FARG_LongWordToStr_input
0x00AD       [1]    UART1_Write_Text_data__L0
0x00AE       [1]    UART1_Write_Text_counter_L0
0x00B0       [1]    FARG_LongWordToStr_output
0x00B0       [1]    FARG_FloatToStr_str
0x00B1       [2]    LongWordToStr_len_L0
0x00B1       [1]    FloatToStr_i_L0
0x00B2       [1]    FloatToStr_d_L0
0x00B3       [4]    FloatToStr_un_L0
0x00B3       [1]    FLOC__LongWordToStr
0x00B7       [1]    FloatToStr_bpoint_L0
0x00B8       [1]    FloatToStr_dexpon_L0
0x00B9       [1]    FARG_strcpy_to
0x00B9       [1]    FARG_UART1_Write_data_
0x00BA       [1]    FARG_strcpy_from
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x077F       [1]    ?ICS_flags
0x0780       [4]    ?ICS_timeroverflow
0x0784       [4]    ?ICS?lstr1___Lib_Conversions
0x0788       [6]    ?ICS?lstr4_Q4ultrassonicoBAJA
0x078E       [4]    ?ICS?lstr3___Lib_Conversions
0x0792       [2]    ?ICS?lstr2___Lib_Conversions
0x0794       [6]    ?ICS?lstr1_Q4ultrassonicoBAJA
0x079A       [6]    ?ICS?lstr3_Q4ultrassonicoBAJA
0x07A0       [6]    ?ICS?lstr2_Q4ultrassonicoBAJA
